pode_ir(S0, S1, 10).
pode_ir(S1, S2, 10).
pode_ir(S2, S3, 20).
pode_ir(S2, S4, 70).
pode_ir(S2, S5, 15).
pode_ir(S2, S8, 80).
pode_ir(S2, S7, 100).
pode_ir(S2, S10, 80).
pode_ir(S2, S9, 60).
pode_ir(S5, S6, 15).
pode_ir(S5, S16, 20).
pode_ir(S5, S20, 120).
pode_ir(S5, S21, 40).
pode_ir(S6, S11, 50).
pode_ir(S7, S11, 70).
pode_ir(S11, S12, 90).
pode_ir(S11, S13, 40).
pode_ir(S11, S14, 20).
pode_ir(S11, S15, 40).
pode_ir(S11, S16, 10).
pode_ir(S16, S17, 40).
pode_ir(S16, S19, 100).
pode_ir(S16, S18, 40).
pode_ir(S16, S28, 5).
pode_ir(S19, S20, 20).
pode_ir(S19, S27, 110).
pode_ir(S20, S21, 10).
pode_ir(S21, S27, 25).
pode_ir(S21, S22, 6).
pode_ir(S21, S25, 12).
pode_ir(S22, S23, 50).
pode_ir(S22, S25, 45).
pode_ir(S23, S24, 10).
pode_ir(S24, S25, 30).
pode_ir(S25, S26, 16).
pode_ir(S27, S28, 7).
pode_ir(S28, S29, 5).
